Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",167,550,30K
TopPost,#paris2024,2024-08-08,Letsile Tebogo puts Botswana on top of the world  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb  #CloserToYourChampions,1.4K,3.1K,95K
TopPost,#paris2024,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,2.7K,9.3K,617K
TopPost,#paris2024,2024-08-08,Morocco are Olympic bronze medallists! #Paris2024,1.5K,8.3K,168K
TopPost,#olympics2024,2024-08-08,"He came, he threw, he won our hearts From Tokyo to Paris, he's always been the flagbearer for our country   #NeerajChopra, youâve not just taught us about passion & grit, but youâve also inspired an entire nation! #ParisOlympics2024 #Olympics2024 #NeerajChopra",47,265,12K
TopPost,#olympics2024,2024-08-06,"Hi everyone!My journey at the Paris 2024 Olympics has been both an honor and a heartbreak. I gave my all, fought with every ounce of strength, but fell just short of the podium.I am very grateful to all the supporters for their unwavering support.",11K,148K,2.2M
TopPost,#olympics2024,2024-08-03,We demand this sports in #Olympics2024,15,39,4.9K
TopPost,#olympics2024,2024-08-07,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD #NeerajChopra,2,4,1.3K
TopPost,#olympics2024,2024-08-08,It's been frustrating for Danniel Thomas-Dodd to prepare for the Paris 2024 games. Here is why...#Olympics2024 #OlympicsOnSportsmax #HomeOfChampions,1K,1.6K,258K
TopPost,#parisolympics,2024-08-08,Syd doing Syd things @GoSydGo breaks her own 400m hurdles world record with a time of 50.37#ParisOlympics,640,3.7K,140K
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS AN OLYMPIC CHAMPION! #ParisOlympics,824,4.4K,100K
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",167,555,30K
TopPost,#parisolympics,2024-08-08,"KUNG FU KENNY. OLYMPIC SILVER MEDALIST. With a time of 19.62 in the menâs 200m, Kenny Bednarek secures silver #TrackTown24 X #ParisOlympics",80,645,25K
TopPost,#parisolympics,2024-08-07,Quincy Hallâs effort down the stretch to win Olympic gold deserves its own medal.  #ParisOlympics,2.6K,20K,1.4M
TopPost,#parisolympics,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,1.5K,8K,121K
TopPost,#parisolympics,2024-08-08,GOLD FOR GRANT @Flaamingoo_ is an Olympic champion in the 110m hurdles!#ParisOlympics,1.1K,5.3K,66K
TopPost,#paris2024,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,2.7K,9.4K,621K
TopPost,#paris2024,2024-08-08,OLYMPIC RECORD 's Arshad Nadeem launches an absolute missile in the men's javelin throw final.92.97m Olympic record 4 more attempts to go.#Paris2024 #Olympics,1.9K,8.4K,395K
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,2.9K,8.7K,147K
TopPost,#paris2024,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",2.7K,11K,510K
TopPost,#olympics2024,2024-07-31,"Cheer on my @VanderbiltU Informatics classmate Veronica this week! Sheâs competing in the womenâs discus throw, and sheâs got a 350lb bench press to back it up!  #TeamUSA #vanderbilt #discusthrow #womeninSTEM #nashville #olympics2024 #VeronicaFraley",4,8,1.3K
TopPost,#olympics2024,2024-08-05,"One hit was enough.. One hit.. At the one moment!The hit known as ""SNAKE""; Spectacular & so beautiful shot of the representative of Sweden in the table tennis final of #Olympics2024 against one of the best players in history!#OlympicGamesâ¯â¯â¯ #Olympics2024Paris",1,18,3.5K
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",167,558,30K
TopPost,#parisolympics,2024-08-08,"KUNG FU KENNY. OLYMPIC SILVER MEDALIST. With a time of 19.62 in the menâs 200m, Kenny Bednarek secures silver #TrackTown24 X #ParisOlympics",80,650,25K
TopPost,#parisolympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,577,2.5K,231K
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,714,2.6K,54K
TopPost,#parisolympics,2024-08-07,NEVER doubt Quincy Hall. A EPIC comeback to win 400m GOLD! #ParisOlympics  NBC & Peacock,12K,49K,6.3M
TopPost,#parisolympics,2024-08-08,The BEST in the world.Sydney McLaughlin-Levrone sees Olympic gold once again. #ParisOlympics,1K,4.3K,84K
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,2.9K,8.8K,150K
TopPost,#paris2024,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",2.7K,11K,512K
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO BOTSWANA IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024Â  #Olympics,1.1K,4.2K,214K
TopPost,#paris2024,2024-08-08,"Letsile Tebogo, he did it for his mom, for his family, for Botswana and for all Africa   #Paris2024 #CloserToYourChampions",499,2.1K,59K
TopPost,#paris2024,2024-08-08,HISTORY for  Letsile Tebogo!!!He wins GOLD in the menâs 200m at the #Paris2024 Olympics in an African Record of 19.46s!!â¢ First person ever from Botswana to win GOLD  at an Olympic Gamesâ¢ First African medal in the event since 1996,5.3K,13K,409K
TopPost,#olympics2024,2024-08-07,51-year old Team GB skater Andy Macdonald hanging out at the Olympic village like... #Olympics2024 #Paris2024,5,14,7.4K
TopPost,#olympics2024,2024-08-02,Peter Paltchik broke down with coach Oren Smadja after winning bronze in Judo yesterday. Smadja lost his son Omer in Gaza just a month ago. An entire country is crying with them and proud of them. Shabbat Shalom  #Olympics2024 #IStandReady #AmYisraelChai,53,242,17K
TopPost,#olympics2024,2024-08-02,"If I compiled the collection of poses I've came across on my home tab, it would look like an anime poster haha",134K,736K,14M
TopPost,#parisolympics,2024-08-08,GOLD FOR GRANT @Flaamingoo_ is an Olympic champion in the 110m hurdles!#ParisOlympics,1.1K,5.3K,68K
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,714,2.6K,55K
TopPost,#parisolympics,2024-08-08,What a breakthrough for Anna Cockrell for her FIRST Olympic medal!  #ParisOlympics,645,3K,37K
TopPost,#parisolympics,2024-08-08,WORLD RECORD FOR SYDNEY MCLAUGHLIN-LEVRONE! Sydney cannot be stopped! Her 50.37 shattered her own world record for gold at #Paris2024! #ParisOlympics,376,1.9K,30K
TopPost,#parisolympics,2024-08-08,That first Olympic final feeling for Nikki Hiltz.  #ParisOlympics  NBC & Peacock,298,2.7K,144K
TopPost,#parisolympics,2024-08-07,"QUINCY HALL. OLYMPIC GOLD MEDALIST. With a time of 43.40, Quincy Hall is your #ParisOlympics menâs 400m champion #TrackTown24",612,2.5K,152K
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,3K,8.8K,150K
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO BOTSWANA IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024Â  #Olympics,1.1K,4.2K,216K
TopPost,#paris2024,2024-08-08,"WORLD RECORD It's @GoSydGo's world and we're all living in it.50.37 400m hurdles world record, double Olympic champion #Paris2024 #OlympicGames",2.1K,5.6K,158K
TopPost,#paris2024,2024-08-08,"An Olympic record and a gold medal, what else could you ask ?What a great performance for a first title! -Un record Olympique et une mÃ©daille d'or, que demander de plus ?Quelle belle prestation pour un premier sacre !  #Paris2024",161,376,9.6K
TopPost,#paris2024,2024-08-08,Olympic champ Letsile Tebogo moves up to 5th on the 200m all-time list  19.46 Letsile Tebogo   19.62 @kenny_bednarek 19.70 @LylesNoah  #Paris2024 #Olympics,849,3.2K,101K
TopPost,#paris2024,2024-08-08,Letsile Tebogo   at the age of 21 is the youngest man to win Olympic 200m GOLD  since 1956!History for Botswana!He is also the first man from Africa to win GOLD in the 200m at an Olympic Games.#Paris2024â¯â¯â¯ #Olympicsâ¯â¯â¯ #Athletics,1K,3.1K,75K
TopPost,#olympics2024,2024-08-06,â¢ Inspired by Allyson Felixâ¢ Studied neurobiology at Harvardâ¢Â Got her Master's degree in Epidemiologyâ¢Â Volunteers at a clinic for the uninsured in Texasâ¢Â Signed an endorsement deal with New Balanceâ¢ Just absolutely dominated the 200m final in ParisGABBY THOMAS,3.6K,17K,539K
TopPost,#olympics2024,2024-08-08,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD #NeerajChopra,130,665,101K
TopPost,#olympics2024,2024-08-07,MUST WATCH: KENNETH ROOKS IS CRAZY FOR THIS ONE!ABSOLUTELY SENT IT. SILVER SHOCKER IN THE STEEPLECHASE. WOW!!#Paris2024Â  #Olympics2024 #Athletics,570,7.9K,1M
TopPost,#olympics2024,2024-08-01,"STOP MEN FROM COMPETING IN WOMEN SPORTS.During Women #Olympics2024 boxing, Angela Carini abandoned her fight against Imane Khelif, a biological male just after 46 seconds. https://x.com/clownworld_/st/ClownWorld_/status/1818963801695535174/video/1â¦",3,7,2.9K
TopPost,#parisolympics,2024-08-08,What a breakthrough for Anna Cockrell for her FIRST Olympic medal!  #ParisOlympics,648,3K,37K
TopPost,#parisolympics,2024-08-08,WORLD RECORD FOR SYDNEY MCLAUGHLIN-LEVRONE! Sydney cannot be stopped! Her 50.37 shattered her own world record for gold at #Paris2024! #ParisOlympics,376,1.9K,31K
TopPost,#parisolympics,2024-08-08,KUNG FU KENNY CLUTCH@kenny_bednarek is the 200m Olympic silver medalist!#ParisOlympics,1.6K,11K,303K
TopPost,#parisolympics,2024-08-08,The best of all time @GoSydGo is the first woman in history to repeat Olympic gold in the 400m hurdles.#ParisOlympics,167,915,13K
TopPost,#parisolympics,2024-08-08,Lewis Johnson provides an update on Noah Lylesâ condition after he received medical attention following the 200m final. #ParisOlympics  NBC & Peacock,381,947,224K
TopPost,#parisolympics,2024-08-05,Olympic-level table tennis is DIFFERENT. Enjoy a sampler of the best points so far from the #ParisOlympics.,2.5K,15K,1.8M
TopPost,#paris2024,2024-08-08,"Letsile Tebogo, he did it for his mom, for his family, for Botswana and for all Africa   #Paris2024 #CloserToYourChampions",503504,2.1K,59K
TopPost,#paris2024,2024-08-08,"An Olympic record and a gold medal, what else could you ask ?What a great performance for a first title! -Un record Olympique et une mÃ©daille d'or, que demander de plus ?Quelle belle prestation pour un premier sacre !  #Paris2024",169,376,9.6K
TopPost,#paris2024,2024-08-08,Sydney McLaughlin-Levrone is just on another level That's what a 50.37 400m hurdles world record looks like #Paris2024 #OlympicGames,545,2K,81K
TopPost,#paris2024,2024-08-08,YOU'RE NOT DREAMING @tar___ruh You're the Olympic long jump champion with 7.10m #Paris2024 #Olympics,717,3.1K,78K
TopPost,#paris2024,2024-08-07,Another woman loses her Olympic dream. Another protest. Enough is enough #paris2024,5K,21K,2.6M
TopPost,#olympics2024,2024-08-08,I told yall years ago when it was me alone. #Jamaica #Olympics2024 Gold medal  for Jamaica in the discus.,233,1.2K,26K
TopPost,#olympics2024,2024-08-03,"Kung para sa iyo, iyo talaga!!!!After 100 years of waiting. Our first GOLD for gymnastics! Finally!!!#Paris2024 #Olympics2024",6,22,2.5K
TopPost,#olympics2024,2024-08-08,Petition to have the Weak Bladder Marathon at the next Olympics.#MontyPython #Olympics2024 #Comedy #Sketch,162,754,29K
TopPost,#olympics2024,2024-08-06,Zheng Qinwen becomes the first Chinese tennis player in history to win an Olympic Gold Medal in singles. No Chinese has done it before her. #Paris2024 Â #Olympics2024,9,63,2.6K
TopPost,#olympics2024,2024-08-08,#Nirajchopra abhi bhi umeed hai#ArshadNadeem #Olympics2024,1,3,402
TopPost,#parisolympics,2024-08-08,That first Olympic final feeling for Nikki Hiltz.  #ParisOlympics  NBC & Peacock,298,2.7K,145K
TopPost,#parisolympics,2024-08-08,The best of all time @GoSydGo is the first woman in history to repeat Olympic gold in the 400m hurdles.#ParisOlympics,171,927933,13K
TopPost,#parisolympics,2024-08-06,"Tara Davis-Woodhall, take a bow! With the longest jump of the morning, Tara advances to the final on Thursday! #ParisOlympics",120,694,31K
TopPost,#parisolympics,2024-07-30,THE MOST CLUTCH TRY IN @USARugby HISTORYÂ Spiff Sedrick wins it for Team USA in the final seconds!#ParisOlympics,7K,45K,2.3M
TopPost,#parisolympics,2024-08-08,TARA IS GOLDEN! Tara Davis-Woodhall is an Olympic champion in the long jump with a 7.10m leap! #ParisOlympics,149,852,12K
TopPost,#parisolympics,2024-08-07,Elmo thinks Rocco blinked. #ParisOlympics,5.4K,49K,5.6M
TopPost,#paris2024,2024-08-08,Sydney McLaughlin-Levrone is just on another level That's what a 50.37 400m hurdles world record looks like #Paris2024 #OlympicGames,558,2K,81K
TopPost,#paris2024,2024-08-08,More history made for Morocco! #Paris2024,427,2.5K,82K
TopPost,#paris2024,2024-08-08,That finish from Akani Simbine in the Men's 4x100m Relay heat He passed four other sprinters to take South Africa from sixth to second in a matter of seconds #Paris2024 | #CloserToYourChampions,1.6K,4.8K,377K
TopPost,#paris2024,2024-08-08,"Back-to-back Olympic medals for our star, Neeraj Chopra! India's first silver medal at the #Paris2024 Olympics, and what a way to achieve it! You might have fallen short of the gold, but your commitment and effort in the final were really inspiring! #Olympics ||",839,8.8K,48K
TopPost,#paris2024,2024-08-07,The celebration that keeps on giving #Paris2024,2.5K,21K,3.1M
TopPost,#paris2024,2024-08-08,"Yes, it's a thing. Athletes at the Olympics and beyond are striking the cool stance of Turkish silver medalist Yusuf Dikec, who broke the internet. #Paris2024",278,1.9K,76K
TopPost,#olympics2024,2024-08-08,Petition to have the Weak Bladder Marathon at the next Olympics.#MontyPython #Olympics2024 #Comedy #Sketch,162,756,30K
TopPost,#olympics2024,2024-08-05,IM WEAK I KNEW SHE WAS GOING TO BE PETTY I love Simone so much #artisticgymnasticsÂ  #Olympics2024 #Paris2024,24,339,24K
TopPost,#olympics2024,2024-08-01,"Huge congrats to the GB Womenâs Quad, what a way to make history! I think the excitement was a little too much for Daphne to handle!#Olympics2024 #TeamGB #Olympics",1,8,2K
TopPost,#paris2024,2024-08-08,"Back-to-back Olympic medals for our star, Neeraj Chopra! India's first silver medal at the #Paris2024 Olympics, and what a way to achieve it! You might have fallen short of the gold, but your commitment and effort in the final were really inspiring! #Olympics ||",844,8.8K,49K
TopPost,#paris2024,2024-08-08,Tara Davis-Woodhall is the Olympic champion! She jumped 7.10m to secure the women's long jump title at #Paris2024,397,1.6K,83K
TopPost,#paris2024,2024-08-08,Manu Bhaker was all nerves as she watched India seal its bronze medal in #Hockey  from one champ to another! #Paris2024 | #OlympicGames,422,5.7K,128K
TopPost,#paris2024,2024-08-07,More X symbols from the women losing to men in the womenâs boxing in #Paris2024. Iâm here for this.  Peak the world ladies.,3.5K,23K,231K
TopPost,#parisolympics,2024-08-08,Lewis Johnson provides an update on Noah Lylesâ condition after he received medical attention following the 200m final. #ParisOlympics  NBC & Peacock,382,947,224K
TopPost,#parisolympics,2024-08-08,TARA IS GOLDEN! Tara Davis-Woodhall is an Olympic champion in the long jump with a 7.10m leap! #ParisOlympics,150,852,12K
TopPost,#parisolympics,2024-08-08,Redemption for Grant Holloway to win gold in Paris.  #ParisOlympics,162,823,15K
TopPost,#parisolympics,2024-08-08,What an anchor leg from ShaâCarri Richardson to send the United States to the 4x100m final. #ParisOlympics  USA Network & Peacock,1.7K,8.1K,695K
TopPost,#parisolympics,2024-08-08,âI feel like sheâs screaming through my soul!âDarrell Hill is FIRED UP watching Anna Hall put on a show in the heptathlon. #ParisOlympics  USA Network and Peacock,265,2.7K,332K
TopPost,#parisolympics,2024-08-02,"Kaylyn Brown seals the deal for the United States and sets a NEW WORLD RECORD in the mixed 4x400m relay!  #ParisOlympics  NBC, E! and Peacock",2K,8.3K,2.3M
TopPost,#olympics2024,2024-08-08,Letsile Tebogo stuns the Americans to win the 200m #Olympics2024 title in a new African record of 19.46s. #Paris2024 #Olympics2024Paris,2,6,269
TopPost,#olympics2024,2024-08-07,"Anthony Ammirati fails to medal after his (famous) ""manhood"" knocked the bar over.   #Olympics2024",1,2,1.1K
TopPost,#parisolympics,2024-08-08,TARA IS GOLDEN! Tara Davis-Woodhall is an Olympic champion in the long jump with a 7.10m leap! #ParisOlympics,150,858864,12K
TopPost,#parisolympics,2024-08-08,Redemption for Grant Holloway to win gold in Paris.  #ParisOlympics,168,828,15K
TopPost,#parisolympics,2024-08-06,WOW. A STUNNING upset in the menâs 1500m as AMERICAN COLE HOCKER takes gold! #ParisOlympics,9.7K,52K,3.7M
TopPost,#parisolympics,2024-08-08,KATHRYN PLUMMER WINS IT. The United States is headed BACK to the gold medal game to defend their title! #ParisOlympics,848,5.8K,391K
TopPost,#parisolympics,2024-08-04,NOAH LYLESâ OLYMPIC DREAM COMES TRUE!100M GOLD MEDALIST. #ParisOlympics,15K,69K,10M
TopPost,#parisolympics,2024-08-08,The U.S. is currently 1-2 in women's long jump. Tara Davis-Woodhall goes atop the leader board with this jump.  #ParisOlympics,29,248,34K
TopPost,#paris2024,2024-08-08,"Back-to-back Olympic medals for our star, Neeraj Chopra! India's first silver medal at the #Paris2024 Olympics, and what a way to achieve it! You might have fallen short of the gold, but your commitment and effort in the final were really inspiring! #Olympics ||",847,8.9K,49K
TopPost,#paris2024,2024-08-08,ð¦ðð¡ð¦ðð§ðð¢ð¡ðð ð¦ððð©ðð¥! A terrific performance from Neeraj Chopra to win India's first Silver medal at #Paris2024â¯â¯â¯. Many congratulations to him on this incredible achievement! ðð¼ð¹ð¹ð¼ð @sportwalkmedia ð³ð¼ð¿ ð²ððð²ð»ðð¶ðð² ð°ð¼ðð²ð¿ð®ð´ð²,742,2.9K,51K
TopPost,#paris2024,2024-08-07,India's shinning star @mirabai_chanu narrowly missed Olympic - Medal in Weightlifting (49kg) by small margin and come 4th at #Paris2024 but we are very proud of your achievements & always proud of you ! #Cheer4Bharat,980,10K,163K
TopPost,#paris2024,2024-08-08,BREAKING: ARSHAD NADEEM WINS THE GOLD MEDAL FOR PAKISTAN IN PARIS This is Pakistan's FIRST medal in the Olympics since 1992. It took 32 years. Ya Allah tera shukar  #Paris2024 #OlympicGames,444,3.6K,91K
TopPost,#paris2024,2024-08-07,51-year-old Andy Macdonald was having the time of his life today Even Tony Hawk was loving it #Paris2024 #Olympics,274,2.6K,224K
TopPost,#olympics2024,2024-08-03,"Korean shooter Kim Yeji. She has the best aura! Always keep shining! Turkish shooter Yusuf DikeÃ§. No lens, no headphones, just vibes. And heâs a cat person! #kimyeji #yusufdikeÃ§ #olympics2024 #paris2024",596,4.2K,209K
TopPost,#olympics2024,2024-07-27,How 99.999 percent of people felt about the Paris #Olympics #OpeningCeremony #OlympicGames #Olympics2024 #Olympics2024Paris,19K,105K,2.7M
TopPost,#olympics2024,2024-08-07,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD,225,1.4K,167K
TopPost,#parisolympics,2024-08-03,Even gold medal champions are Mariska Hargitay fangirls. #ParisOlympics,2.5K,22K,2.8M
TopPost,#parisolympics,2024-08-08,.@katieledecky answers the call The 14x Olympic medalist receives the news from @Robert_Finke that sheâll be one of Team USAâs flag bearers at the Closing Ceremony. #ParisOlympics,856,8.9K,340K
TopPost,#parisolympics,2024-08-08,BACK-TO-BACK.Sydney McLaughlin-Levrone repeats as the womenâs 400m hurdles gold medalist. #ParisOlympics,221,1.2K,28K
TopPost,#parisolympics,2024-08-08,SEEING SILVER @AnnaCockrell48 is the 400m hurdles Olympic silver medalist!#ParisOlympics,98,561,9.6K
TopPost,#paris2024,2024-08-08,ð¦ðð¡ð¦ðð§ðð¢ð¡ðð ð¦ððð©ðð¥! A terrific performance from Neeraj Chopra to win India's first Silver medal at #Paris2024â¯â¯â¯. Many congratulations to him on this incredible achievement! ðð¼ð¹ð¹ð¼ð @sportwalkmedia ð³ð¼ð¿ ð²ððð²ð»ðð¶ðð² ð°ð¼ðð²ð¿ð®ð´ð²,742,3K,51K
TopPost,#paris2024,2024-08-07,"A fascinating run that we will remember for a long time.Nigeria , you're leaving Paris on the highest note #Paris2024 x #Basketball",2.1K,10K,339K
TopPost,#paris2024,2024-08-08,A silver moment for the Nation! Congratulating the phenomenal Neeraj Chopra for bagging the silver medal in Men's Javelin Throw event @Paris2024. #Cheer4Bharat #Paris2024 #NeerajChopra,387,2.6K,92K
TopPost,#paris2024,2024-08-08,"Nem Phelps na nataÃ§Ã£o, nem Usain Bolt no atletismo, nem Simone Biles na ginÃ¡stica.O Ãºnico atleta a ganhar 5 medalhas de ouro na mesma modalidade, na histÃ³ria dos Jogos OlÃ­mpicos, Ã© o lutador cubano: MIJAÃN LÃPEZO melhor atleta olÃ­mpico da histÃ³ria. #Paris2024",4.7K,54K,765K
TopPost,#paris2024,2024-08-08,@EnMaroc are on the podium! #Paris2024,639,4K,93K
TopPost,#olympics2024,2024-08-03,What Sport Is This  #Olympics2024,1,3,3K
TopPost,#olympics2024,2024-07-03,BAN ISRAEL FROM #Olympics2024Repeat with me #BanIsraelFromOlympics,15K,25K,395K
TopPost,#parisolympics,2024-08-08,SEEING SILVER @AnnaCockrell48 is the 400m hurdles Olympic silver medalist!#ParisOlympics,101,569,9.6K
TopPost,#parisolympics,2024-08-08,Letsile Tebogo pulls a STUNNING upset to win the menâs 200m gold medal! #ParisOlympics,56,238,34K
