Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,lemmatized_tweet,clean_tweet
TopPost,#olympics2024,2024-08-07,100g de peso descalifican a una mujer de la competiciÃ³n femenina.Cromosomas XY no descalifican a un hombre del boxeo femenino.Nada descalifica a un violador pederasta.Nada a un estado genocida.#Olympics2024,88,159,1.9K,"['descalifican', 'una', 'mujer', 'descalifican', 'un', 'hombre', 'del', 'boxeo', 'femeninonada', 'descalifica', 'un', 'violador', 'pederastanada', 'un', 'estado', 'genocidaolympics2024']",descalifican una mujer descalifican un hombre del boxeo femeninonada descalifica un violador pederastanada un estado genocidaolympics2024
TopPost,#olympics2024,2024-08-07,à¸à¸­à¹à¸ªà¸à¸à¸à¸§à¸²à¸¡à¸¢à¸´à¸à¸à¸µ à¸à¸±à¸   à¹à¸«à¸£à¸µà¸¢à¸à¹à¸à¸´à¸ à¸à¸µà¸£à¸à¸à¸¨à¹ à¸¨à¸´à¸¥à¸²à¸à¸±à¸¢ âà¹à¸à¹à¸²à¸à¹à¸²à¸âà¸à¸±à¸à¸¢à¸à¸à¹à¸³à¸«à¸à¸±à¸à¸à¸²à¸¢à¸£à¸¸à¹à¸ 61 à¸à¸´à¹à¸¥à¸à¸£à¸±à¸¡ à¹à¸à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¸à¸£à¸±à¹à¸à¹à¸£à¸#Olympics#olympics2024 #Thailand,6,7,181,"['à', 'à', 'à¹', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'µ', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'µà', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'â', 'à¹', 'à', 'à¹', 'à', 'à¹', 'à', 'â', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à¹', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à¹', 'à', 'à¹', 'à', 'à', 'olympicsolympics2024', 'thailand']",à à à¹ à ªà à à à à à à à à à µ à à à à¹ à à à µà à à¹ à à à à à µà à à à à¹ à à à à à à â à¹ à à¹ à à¹ à â à à à à à à à¹ à à à à à à à à à¹ à à à à¹ à à à à à à¹ à à¹ à à à à à à à à à à à¹ à à¹ à à olympicsolympics2024 thailand
TopPost,#olympics2024,2024-08-08,à¤à¤ªà¤£ à¤à¤¿à¤à¤à¤²à¥! à¤ªà¥à¤°à¤¿à¤¸ à¤à¤²à¤¿à¤®à¥à¤ªà¤¿à¤à¤®à¤§à¥à¤¯à¥ à¤à¤¾à¤à¤¸à¥à¤¯à¤ªà¤¦à¤ à¤à¤¿à¤à¤à¤²à¥à¤¯à¤¾à¤¬à¤¦à¥à¤¦à¤² à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤ªà¥à¤°à¥à¤· à¤¹à¥à¤à¥ à¤¸à¤à¤à¤¾à¤à¥ à¤à¤­à¤¿à¤¨à¤à¤¦à¤¨!à¤ªà¥à¤°à¤¿à¤¸ à¤à¤²à¤à¤ªà¤¿à¤ à¥¨à¥¦à¥¨à¥ªà¤®à¤§à¥à¤¯à¥ à¤¤à¥à¤®à¤à¤¾ à¤à¤¤à¥à¤¤à¤¾à¤ªà¤°à¥à¤¯à¤à¤¤à¤à¤¾ à¤à¥à¤³ à¤ªà¥à¤°à¤¶à¤à¤¸à¤¨à¥à¤¯ à¤à¤¹à¥. à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤à¤¾à¤®à¤à¤¿à¤°à¥à¤à¤¾ à¤à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤à¤­à¤¿à¤®à¤¾à¤¨ à¤µà¤¾à¤à¤¤à¥.      Congratulations to our Men's Hockey Team on clinching the bronze medal at the,19,142,3.6K,"['à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', 'à', 'à', 'à', '¾à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', 'à', 'à', '¾à', '¾', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'µà', '¾à', 'à', 'à', 'congratulation', 'men', 'hockey', 'team', 'clinching', 'bronze', 'medal']",à à ªà à à à à à à ªà à à à à à à à à ªà à à à à à à à à ¾à à à à à ªà à à à à à à à à ¾à à à à à à à ¾à à à à à ªà à à à à à à à à à à ¾à à à à à à à à à à ªà à à à à à à ªà à à à à à ªà à à à à à à à à à ¾ à à à à à ¾à ªà à à à à à à ¾ à à à à ªà à à à à à à à à à à à à à à à à ¾ à à ¾à à à à à à à ¾ à à à à ¾à ¾ à à à à à ¾à à µà ¾à à à congratulation men hockey team clinching bronze medal
TopPost,#olympics2024,2024-08-07,à®ªà®¾à®¤à®à®®à¯ à®à¯à®¯à¯à®ªà®µà®°à¯à®à¯ à®à®£à¯à®à®¾à®²à¯ à®®à¯à®¤à®¿ à®®à®¿à®¤à®¿à®¤à¯à®¤à¯ à®µà®¿à®à¯. à®®à¯à®à®¤à¯à®¤à®¿à®²à¯ à®à®¾à®±à®¿ à®à®®à®¿à®´à¯à®¨à¯à®¤à¯ à®µà®¿à®à¯!#BJPFails #VineshPogath #Olympics2024 #KalaignarSeithigal,661,1.4K,21K,"['à', 'ªà', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'bjpfails', 'vineshpogath', 'olympics2024', 'kalaignarseithigal']",à ªà ¾à à à à à à à à à ªà µà à à à à à à à à ¾à à à à à à à à à à à à à à µà à à à à à à à à à à à à ¾à à à à à à à à à à à à µà à à bjpfails vineshpogath olympics2024 kalaignarseithigal
TopPost,#olympics2024,2024-08-07,"à¤«à¤¾à¤à¤¨à¤² à¤®à¥à¤ à¤¸à¥ à¤ªà¥à¤°à¥à¤µ 100 à¤à¥à¤°à¤¾à¤® à¤à¤µà¤°à¤µà¥à¤ à¤¹à¥à¤¨à¥ à¤à¥ à¤à¤¾à¤°à¤£ à¤µà¤¿à¤¨à¥à¤¶ à¤«à¥à¤à¤¾à¤ à¤à¥ à¤à¤¾ à¤à¤¯à¥à¤à¥à¤¯ à¤à¥à¤·à¤¿à¤¤ à¤à¤¿à¤¯à¤¾ à¤à¤¾à¤¨à¤¾ à¤ªà¥à¤°à¤¤à¥à¤¯à¥à¤ à¤­à¤¾à¤°à¤¤à¤µà¤¾à¤¸à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¤à¥à¤¯à¤à¤¤ à¤¦à¥à¤ à¤à¤¾ à¤µà¤¿à¤·à¤¯ à¤¹à¥à¥¤ à¤à¤¸ à¤à¤ à¤¿à¤¨ à¤ªà¤°à¤¿à¤¸à¥à¤¥à¤¿à¤¤à¤¿ à¤®à¥à¤ à¤¸à¤®à¤¸à¥à¤¤ à¤°à¤¾à¤·à¥à¤à¥à¤° à¤à¤ªà¤à¥ à¤¸à¤¾à¤¥ à¤à¤à¤à¥à¤ à¤à¤¡à¤¼à¤¾ à¤¹à¥à¥¤à¤®à¥à¤à¥ à¤ªà¥à¤°à¥à¤£ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¹à¥ à¤à¤¿ à¤à¤ª à¤¨ à¤à¥à¤µà¤² à¤®à¥à¤¦à¤¾à¤¨ à¤®à¥à¤ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤ªà¥à¤¨à¤°à¤¾à¤à¤®à¤¨ à¤à¤°à¥à¤à¤à¥, à¤à¤ªà¤¿à¤¤à¥ à¤à¤ªà¤¨à¥",216,1.5K,58K,"['à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'µ', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'µà', 'à', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'à', '¾à', 'à', '¾', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'µà', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾', 'à', 'µà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', '¼à', '¾', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'à', 'µà', '¾à', 'à', 'à', 'à', 'à', 'à', 'ª', 'à', 'à', 'à', 'à', 'µà', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', '¾à', 'à', 'à', '¾à', 'à', 'ªà', 'à', 'à', 'à', '¾à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'à', 'ªà', 'à', 'à', 'à', 'à', 'ªà', 'à']",à à ¾à à à à à à à à à ªà à à à µ à à à à ¾à à à µà à µà à à à à à à à à ¾à à à µà à à à à à à à ¾à à à à à ¾ à à à à à à à à à à à à à à à ¾ à à ¾à à ¾ à ªà à à à à à à à à ¾à à à µà ¾à à à à à à à à à à à à à à à à à ¾ à µà à à à à à à à à à à à ªà à à à à à à à à à à à à à à à à à ¾à à à à à à à ªà à à à ¾à à à à à à à à à ¼à ¾ à à à à à à à ªà à à à à µà à à à µà ¾à à à à à à ª à à à à µà à à à à ¾à à à à à à ¾à à à ¾à à ªà à à à ¾à à à à à à à à à à à ªà à à à à ªà à
TopPost,#olympics2024,2024-08-08,He Said #Olympics2024,919,1.7K,82K,"['said', 'olympics2024']",said olympics2024
TopPost,#olympics2024,2024-08-08,A huge applause to Arshad Nadeem and Neeraj Chopra for bringing goldand silver medals in the menâs Javelin throw at the 2024 Olympics to South Asia.Your incredible achievements make the entire region proud!#ArashadNadeem #NeerajChopra #Olympics2024,2.4K,20K,279K,"['huge', 'applause', 'arshad', 'nadeem', 'neeraj', 'chopra', 'bringing', 'goldand', 'silver', 'medal', 'menâ', 'javelin', 'throw', 'olympics', 'south', 'asiayour', 'incredible', 'achievement', 'make', 'entire', 'region', 'proudarashadnadeem', 'neerajchopra', 'olympics2024']",huge applause arshad nadeem neeraj chopra bringing goldand silver medal menâ javelin throw olympics south asiayour incredible achievement make entire region proudarashadnadeem neerajchopra olympics2024
TopPost,#olympics2024,2024-08-04,Wow. Just wow. Noah Lyles wins by microns. #olympics2024,4,19,42K,"['wow', 'wow', 'noah', 'lyles', 'win', 'micron', 'olympics2024']",wow wow noah lyles win micron olympics2024
TopPost,#olympics2024,2024-08-08,Welp looks like the goaltender for Spainâs womenâs water polo team is about to become a memeâ¦ #Spain #WaterPolo #Paris2024 #Olympics #Olympics2024,1,8,1.8K,"['welp', 'look', 'goaltender', 'spainâ', 'womenâ', 'water', 'polo', 'team', 'become', 'memeâ', 'spain', 'waterpolo', 'paris2024', 'olympics', 'olympics2024']",welp look goaltender spainâ womenâ water polo team become memeâ spain waterpolo paris2024 olympics olympics2024
TopPost,#olympics2024,2024-08-03,We demand this sports in #Olympics2024,15,39,5K,"['demand', 'sport', 'olympics2024']",demand sport olympics2024
TopPost,#olympics2024,2024-08-08,Now thatâs wassup! #Olympics #Olympics2024 #Paris2024 #RunningWithTumiSole,97,314,30K,"['thatâ', 'wassup', 'olympics', 'olympics2024', 'paris2024', 'runningwithtumisole']",thatâ wassup olympics olympics2024 paris2024 runningwithtumisole
TopPost,#parisolympics,2024-08-08,Thereâs NO catching Sydney McLaughlin-Levrone!She adds ANOTHER 400m hurdles gold medal and WORLD RECORD to her collection. #ParisOlympics,5.9K,20K,1.1M,"['thereâ', 'catching', 'sydney', 'mclaughlinlevroneshe', 'add', 'hurdle', 'gold', 'medal', 'world', 'record', 'collection', 'parisolympics']",thereâ catching sydney mclaughlinlevroneshe add hurdle gold medal world record collection parisolympics
TopPost,#parisolympics,2024-08-08,The jump that won Tara Davis-Woodhall her FIRST Olympic long jump GOLD MEDAL.  #ParisOlympics,983,7.5K,260K,"['jump', 'tara', 'daviswoodhall', 'first', 'olympic', 'long', 'jump', 'gold', 'medal', 'parisolympics']",jump tara daviswoodhall first olympic long jump gold medal parisolympics
TopPost,#parisolympics,2024-08-08,For everyone wondering what the track and field Olympic medal count looks like  #ParisOlympics,2.1K,10K,374K,"['everyone', 'wondering', 'track', 'field', 'olympic', 'medal', 'count', 'look', 'parisolympics']",everyone wondering track field olympic medal count look parisolympics
TopPost,#parisolympics,2024-08-07,Quincy Hallâs effort down the stretch to win Olympic gold deserves its own medal.  #ParisOlympics,2.8K,21K,1.9M,"['quincy', 'hallâ', 'effort', 'stretch', 'win', 'olympic', 'gold', 'deserves', 'medal', 'parisolympics']",quincy hallâ effort stretch win olympic gold deserves medal parisolympics
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS AN OLYMPIC CHAMPION! #ParisOlympics,1.1K,8.2K,242K,"['tara', 'daviswoodhall', 'olympic', 'champion', 'parisolympics']",tara daviswoodhall olympic champion parisolympics
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024 #Olympics,13K,37K,1.5M,"['letsile', 'tebogo', 'olympic', 'champ', 'letsile', 'tebogo', 'power', 'gold', 'area', 'record', 'paris2024', 'olympics']",letsile tebogo olympic champ letsile tebogo power gold area record paris2024 olympics
TopPost,#paris2024,2024-08-08,Letsile Tebogo puts Botswana on top of the world  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb  #CloserToYourChampions,1.8K,4.3K,141K,"['letsile', 'tebogo', 'put', 'top', 'world', 'stream', 'paris2024', 'live', 'closertoyourchampions']",letsile tebogo put top world stream paris2024 live closertoyourchampions
TopPost,#paris2024,2024-08-08,Olympic Legends. #USABMNT #Paris2024 #Basketball,3.5K,23K,376K,"['olympic', 'legend', 'usabmnt', 'paris2024', 'basketball']",olympic legend usabmnt paris2024 basketball
TopPost,#olympics2024,2024-08-02,"#Olympics2024Simone Biles WON the Gold Medal in women's gymnastics all-around competition, getting highest combined score for all 4 events! And teammate Suni Lee took Bronze!Btw, she's 4'8"" and goes as high as 12 feet in the air on floor routine!The Simone Sweep has begun!",13,70,26K,"['olympics2024simone', 'bile', 'gold', 'medal', 'woman', 'gymnastics', 'competition', 'getting', 'highest', 'combined', 'score', 'event', 'teammate', 'suni', 'lee', 'took', 'bronzebtw', 'shes', 'go', 'high', 'foot', 'air', 'floor', 'routinethe', 'simone', 'sweep', 'begun']",olympics2024simone bile gold medal woman gymnastics competition getting highest combined score event teammate suni lee took bronzebtw shes go high foot air floor routinethe simone sweep begun
TopPost,#olympics2024,2024-08-03,"Korean shooter Kim Yeji. She has the best aura! Always keep shining! Turkish shooter Yusuf DikeÃ§. No lens, no headphones, just vibes. And heâs a cat person! #kimyeji #yusufdikeÃ§ #olympics2024 #paris2024",596,4.2K,211K,"['korean', 'shooter', 'kim', 'yeji', 'best', 'aura', 'always', 'keep', 'shining', 'turkish', 'shooter', 'yusuf', 'dikeã', 'lens', 'headphone', 'vibe', 'heâ', 'cat', 'person', 'kimyeji', 'yusufdikeã', 'olympics2024', 'paris2024']",korean shooter kim yeji best aura always keep shining turkish shooter yusuf dikeã lens headphone vibe heâ cat person kimyeji yusufdikeã olympics2024 paris2024
TopPost,#olympics2024,2024-08-06,Imagine walking for hours just to lose because of celebrating too early#Olympics2024,6,16,3.6K,"['imagine', 'walking', 'hour', 'lose', 'celebrating', 'earlyolympics2024']",imagine walking hour lose celebrating earlyolympics2024
TopPost,#olympics2024,2024-08-07,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD,226,1.4K,168K,"['neeraj', 'chopra', 'gold', 'medal', 'olympics', 'nominated', 'world', 'athlete', 'year', 'matter', 'great', 'pride', 'country', 'india', 'many', 'many', 'congratulation', 'gold', 'medalneerajchoprawinsgoldolympics2024', 'gold']",neeraj chopra gold medal olympics nominated world athlete year matter great pride country india many many congratulation gold medalneerajchoprawinsgoldolympics2024 gold
TopPost,#olympics2024,2024-08-08,"ZAMBIA KU CHALO Thank you very much heavenly father, I'll forever be grateful. #ZambiaKuChalo #TeamYatu #goldenmoments #olympics2024 #Paris2024 #MULUNGU_PASOGOLO #muzalasamukonga",295,1.3K,13K,"['zambia', 'ku', 'chalo', 'thank', 'much', 'heavenly', 'father', 'ill', 'forever', 'grateful', 'zambiakuchalo', 'teamyatu', 'goldenmoments', 'olympics2024', 'paris2024', 'mulungupasogolo', 'muzalasamukonga']",zambia ku chalo thank much heavenly father ill forever grateful zambiakuchalo teamyatu goldenmoments olympics2024 paris2024 mulungupasogolo muzalasamukonga
TopPost,#paris2024,2024-08-08,Olympic Legends. #USABMNT #Paris2024 #Basketball,3.5K,23K,382K,"['olympic', 'legend', 'usabmnt', 'paris2024', 'basketball']",olympic legend usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,The first ever gold medal for Botswana in the history of the OLYMPICS.Letsile Tebogo just did that 19.46 AREA RECORD in the men's 200m final #Paris2024 #OlympicGames,4.5K,15K,630K,"['first', 'ever', 'gold', 'medal', 'botswana', 'history', 'tebogo', 'area', 'record', 'men', 'final', 'paris2024', 'olympicgames']",first ever gold medal botswana history tebogo area record men final paris2024 olympicgames
TopPost,#paris2024,2024-08-08,WHAT A TIME TO BE ALIVE.  #USABMNT #Paris2024 #Basketball,2.7K,15K,382K,"['time', 'alive', 'usabmnt', 'paris2024', 'basketball']",time alive usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,Men's javelin throw final was BIG  92.97m OR Arshad Nadeem   89.45m @Neeraj_chopra1   88.54m Anderson Peters  #Paris2024 #Olympics,1.5K,7.8K,141K,"['men', 'javelin', 'throw', 'final', 'big', 'arshad', 'nadeem', 'anderson', 'peter', 'paris2024', 'olympics']",men javelin throw final big arshad nadeem anderson peter paris2024 olympics
TopPost,#paris2024,2024-08-08,#OLYMPICRECORD FOR RIZKI JUNIANSYAH! @iwfnet | #Weightlifting | #Paris2024 | #OMEGA | #OMEGAOfficialTimekeeper,3.5K,5.4K,143K,"['olympicrecord', 'rizki', 'juniansyah', 'weightlifting', 'paris2024', 'omega', 'omegaofficialtimekeeper']",olympicrecord rizki juniansyah weightlifting paris2024 omega omegaofficialtimekeeper
TopPost,#olympics2024,2024-08-08,My heart is full  #NeerajChopra #ArshadNadeem #Olympics2024,2,3,222,"['heart', 'full', 'neerajchopra', 'arshadnadeem', 'olympics2024']",heart full neerajchopra arshadnadeem olympics2024
TopPost,#olympics2024,2024-08-08,I told yall years ago when it was me alone. #Jamaica #Olympics2024 Gold medal  for Jamaica in the discus.,252,1.2K,27K,"['told', 'year', 'ago', 'alone', 'jamaica', 'olympics2024', 'gold', 'medal', 'jamaica', 'discus']",told year ago alone jamaica olympics2024 gold medal jamaica discus
TopPost,#parisolympics,2024-08-08,CLUTCH DOWN THE STRETCH.Relive Team USAâs INCREDIBLE comeback against Serbia to advance to the gold medal game! #ParisOlympics,422,1.8K,109K,"['clutch', 'stretchrelive', 'team', 'usaâ', 'incredible', 'comeback', 'serbia', 'advance', 'gold', 'medal', 'game', 'parisolympics']",clutch stretchrelive team usaâ incredible comeback serbia advance gold medal game parisolympics
TopPost,#parisolympics,2024-08-08,"THE UNITED STATES PREVAILS IN A CLASSIC! ONCE DOWN 17, THEY DEFEAT SERBIA TO ADVANCE TO THE OLYMPIC FINAL. #ParisOlympics",1.7K,7.4K,263K,"['united', 'state', 'prevails', 'classic', 'defeat', 'serbia', 'advance', 'olympic', 'final', 'parisolympics']",united state prevails classic defeat serbia advance olympic final parisolympics
TopPost,#parisolympics,2024-08-08,GOLD IN WORLD RECORD TIME@GoSydGo is an Olympic champion once again!#ParisOlympics,4.6K,23K,705K,"['gold', 'world', 'record', 'time', 'olympic', 'champion', 'againparisolympics']",gold world record time olympic champion againparisolympics
TopPost,#paris2024,2024-08-08,This was some generational cooking #Paris2024 x #Basketball,2.5K,12K,237K,"['generational', 'cooking', 'paris2024', 'basketball']",generational cooking paris2024 basketball
TopPost,#paris2024,2024-08-08,Scoring the FINAL 13 POINTS for USA to complete their #Paris2024 Semifinals comeback...Steph. Bron. KD.,6.4K,32K,1.5M,"['scoring', 'final', 'point', 'usa', 'complete', 'paris2024', 'semifinal', 'comebacksteph', 'bron', 'kd']",scoring final point usa complete paris2024 semifinal comebacksteph bron kd
TopPost,#olympics2024,2024-08-06,â¢ Inspired by Allyson Felixâ¢ Studied neurobiology at Harvardâ¢Â Got her Master's degree in Epidemiologyâ¢Â Volunteers at a clinic for the uninsured in Texasâ¢Â Signed an endorsement deal with New Balanceâ¢ Just absolutely dominated the 200m final in ParisGABBY THOMAS,3.6K,17K,541K,"['â', 'inspired', 'allyson', 'felixâ', 'studied', 'neurobiology', 'harvardâ', 'â', 'got', 'master', 'degree', 'epidemiologyâ', 'â', 'volunteer', 'clinic', 'uninsured', 'texasâ', 'â', 'signed', 'endorsement', 'deal', 'new', 'balanceâ', 'absolutely', 'dominated', 'final', 'parisgabby', 'thomas']",â inspired allyson felixâ studied neurobiology harvardâ â got master degree epidemiologyâ â volunteer clinic uninsured texasâ â signed endorsement deal new balanceâ absolutely dominated final parisgabby thomas
TopPost,#parisolympics,2024-08-08,"THIS AIN'T TEXAS, THIS IS PARIS. #ParisOlympics",1.2K,9.4K,134K,"['aint', 'texas', 'paris', 'parisolympics']",aint texas paris parisolympics
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,875,11K,272K,"['moment', 'olympic', 'champion', 'daviswoodhall', 'parisolympics']",moment olympic champion daviswoodhall parisolympics
TopPost,#parisolympics,2024-08-08,LETSILE TEBOGO WINS THE MENâS 200M FOR BOTSWANA!  #ParisOlympics,2K,6.6K,1.1M,"['letsile', 'tebogo', 'win', 'botswana', 'parisolympics']",letsile tebogo win botswana parisolympics
TopPost,#parisolympics,2024-08-08,"KUNG FU KENNY. OLYMPIC SILVER MEDALIST. With a time of 19.62 in the menâs 200m, Kenny Bednarek secures silver #TrackTown24 X #ParisOlympics",113,1K,32K,"['kung', 'fu', 'kenny', 'olympic', 'silver', 'medalist', 'time', 'menâ', 'kenny', 'bednarek', 'secures', 'silver', 'tracktown24', 'x', 'parisolympics']",kung fu kenny olympic silver medalist time menâ kenny bednarek secures silver tracktown24 x parisolympics
TopPost,#parisolympics,2024-08-08,Just gonna leave this hereâ¦#ParisOlympics,1K,7.8K,151K,"['gonna', 'leave', 'hereâ', 'parisolympics']",gonna leave hereâ parisolympics
TopPost,#paris2024,2024-08-08,WHAT A TIME TO BE ALIVE.  #USABMNT #Paris2024 #Basketball,2.7K,15K,384K,"['time', 'alive', 'usabmnt', 'paris2024', 'basketball']",time alive usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,#OLYMPICRECORD FOR RIZKI JUNIANSYAH! @iwfnet | #Weightlifting | #Paris2024 | #OMEGA | #OMEGAOfficialTimekeeper,3.5K,5.4K,144K,"['olympicrecord', 'rizki', 'juniansyah', 'weightlifting', 'paris2024', 'omega', 'omegaofficialtimekeeper']",olympicrecord rizki juniansyah weightlifting paris2024 omega omegaofficialtimekeeper
TopPost,#paris2024,2024-08-08,Instant Classic. #USABMNT #Paris2024 #Basketball,898,4.9K,195K,"['instant', 'classic', 'usabmnt', 'paris2024', 'basketball']",instant classic usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,6K,19K,381K,"['pakistani', 'arshad', 'nadeem', 'shatters', 'olympic', 'javelin', 'record', 'throw', 'second', 'attempt', 'paris2024', 'getty', 'imagesjulian', 'finney']",pakistani arshad nadeem shatters olympic javelin record throw second attempt paris2024 getty imagesjulian finney
TopPost,#paris2024,2024-08-08,Name a more iconic duo. #USABMNT #Paris2024 #Basketball,2.6K,14K,624K,"['name', 'iconic', 'duo', 'usabmnt', 'paris2024', 'basketball']",name iconic duo usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,"Letsile Tebogo  dedicates his Olympic 200m GOLD  to his mother, Seratiwa Tebogo, who passed on in May this year after a brief illness.#Paris2024 #Olympics #Athletics",5.4K,18K,500K,"['letsile', 'tebogo', 'dedicates', 'gold', 'mother', 'seratiwa', 'tebogo', 'passed', 'year', 'brief', 'illnessparis2024', 'olympics', 'athletics']",letsile tebogo dedicates gold mother seratiwa tebogo passed year brief illnessparis2024 olympics athletics
TopPost,#parisolympics,2024-08-08,THESE ARE THE MOMENTS. OLYMPIC CHAMPION TARA DAVIS-WOODHALL #ParisOlympics,875,12K,273K,"['moment', 'olympic', 'champion', 'daviswoodhall', 'parisolympics']",moment olympic champion daviswoodhall parisolympics
TopPost,#parisolympics,2024-08-08,Just gonna leave this hereâ¦#ParisOlympics,1K,7.9K,152K,"['gonna', 'leave', 'hereâ', 'parisolympics']",gonna leave hereâ parisolympics
TopPost,#parisolympics,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,2.9K,17K18K,382K,"['tara', 'golden', 'long', 'jump', 'olympic', 'championparisolympics']",tara golden long jump olympic championparisolympics
